T,Sig_Np,Rate#,Pct_Np,CumPct,SigT,E:SNR0182,Sig,SigCalc,Range,Zero
94877.6,1.64989e-05,1.0,3.18734e-09,2.03658e-10,1.5195,-0.28992,509759.0,508949.0,1.5195,0.0
83495.7,0.0,2.0,0.0,3.21891e-11,2.1273,-0.361093,506755.0,505745.0,11860.0,0.0
73479.3,0.0,3.0,0.0,0.0,2.7351,-1.33087,506399.0,502679.0,,
64664.5,0.0,4.0,0.0,0.0,3.3429,0.0487533,499600.0,499737.0,,
56907.1,0.0,5.0,0.0,0.0,3.9507,-0.453268,498177.0,496910.0,,
50080.3,1.74185e-05,6.0,3.36499e-09,0.0,4.5585,-0.0829587,494422.0,494190.0,,
44072.5,4.27865e-05,7.0,8.2657e-09,0.0,5.1663,-0.0590412,491734.0,491569.0,,
38785.4,6.45467e-05,8.0,1.24694e-08,8.21958e-10,5.7741,0.223969,488414.0,489040.0,,
34132.6,7.36219e-05,9.0,1.42226e-08,2.52747e-09,6.3819,1.11731,483473.0,486596.0,,
30037.9,6.25847e-05,10.0,1.20904e-08,4.20877e-09,6.9897,-0.0250097,484303.0,484233.0,,
26434.5,3.76339e-05,11.0,7.2703e-09,5.44585e-09,7.5975,0.683385,480034.0,481944.0,,
23263.3,3.79483e-06,12.0,7.33103e-10,5.95723e-09,8.2053,-0.35044,480706.0,479726.0,,
20472.5,0.0,13.0,0.0,5.7025e-09,8.8131,-0.243654,478255.0,477574.0,,
18016.6,0.0,14.0,0.0,4.9881e-09,9.4209,1.38412,471614.0,475484.0,,
15855.2,0.0,15.0,0.0,4.16679e-09,10.0287,1.59073,469005.0,473453.0,,
13953.2,0.0,16.0,0.0,3.39257e-09,10.6365,0.120537,471140.0,471477.0,,
12279.3,0.0,17.0,0.0,2.70624e-09,10.9404,-1.05989,473472.0,470509.0,,
10806.3,0.0,18.0,0.0,2.12108e-09,11.5482,-1.03182,471496.0,468611.0,,
9509.9,0.0,19.0,0.0,1.64995e-09,12.156,-1.2126,470152.0,466762.0,,
8369.06,0.0,20.0,0.0,1.28757e-09,12.7638,3.65656,454736.0,464958.0,,
7365.07,0.0,21.0,0.0,1.00332e-09,13.3716,-1.75169,468096.0,463199.0,,
6481.53,0.0,22.0,0.0,7.40575e-10,13.9794,2.72395,453866.0,461481.0,,
5703.99,0.0,23.0,0.0,4.4741e-10,14.5872,0.342349,458846.0,459804.0,,
5019.72,0.0,24.0,0.0,9.77056e-11,15.195,-0.470357,459479.0,458164.0,,
4417.53,0.0,25.0,0.0,0.0,15.8028,0.426619,455368.0,456561.0,,
3887.59,0.0,26.0,0.0,0.0,16.4106,-0.926175,457582.0,454992.0,,
3421.22,0.0,27.0,0.0,0.0,17.0184,0.702124,451494.0,453457.0,,
3010.8,83494.2,28.0,16.1298,1.03063,17.6262,0.447247,450704.0,451954.0,,
2649.61,362507.0,29.0,70.0309,6.53595,18.234,0.288175,449676.0,450482.0,,
2331.76,596561.0,30.0,115.246,18.3744,18.8418,-0.36936,450071.0,449039.0,,
2052.03,541123.0,31.0,104.537,32.4177,19.4496,2.17862,441533.0,447624.0,,
1805.86,322306.0,32.0,62.2647,43.0756,20.0574,-0.692986,448174.0,446236.0,,
1589.22,181654.0,33.0,35.0929,49.2964,20.6652,0.856118,442482.0,444875.0,,
1398.58,96538.7,34.0,18.6498,52.7303,21.273,0.576202,441928.0,443539.0,,
1230.8,49502.8,35.0,9.56319,54.533,21.8808,-0.232281,442877.0,442228.0,,
1083.15,27364.8,36.0,5.28646,55.4819,22.4886,1.45608,436869.0,440939.0,,
953.209,19317.8,37.0,3.7319,56.0581,23.0964,-2.38988,446355.0,439674.0,,
838.858,18648.0,38.0,3.60252,56.5267,23.7042,1.5201,434181.0,438430.0,,
738.226,20173.3,39.0,3.89718,57.0059,24.312,-2.11252,443114.0,437208.0,,
649.666,22762.0,40.0,4.39727,57.5359,25.2237,-1.15636,437699.0,435413.0,,
571.73,26955.1,41.0,5.20731,58.1496,26.4393,-0.513344,434102.0,433087.0,,
503.143,31725.3,42.0,6.12885,58.8739,27.9588,-1.0441,431967.0,430282.0,,
442.784,36815.9,43.0,7.11228,59.72,29.4783,0.441552,426710.0,427583.0,,
389.666,42167.1,44.0,8.14605,60.6949,30.9978,0.015231,424957.0,424982.0,,
342.92,47599.6,45.0,9.19552,61.803,32.5173,-2.38008,426315.0,422473.0,,
301.783,52768.7,46.0,10.1941,63.0419,34.0368,-0.869875,421769.0,420049.0,,
265.58,57214.7,47.0,11.053,64.3995,35.8602,0.0386183,417183.0,417246.0,,
233.72,60645.4,48.0,11.7158,65.8544,37.6836,0.490745,413863.0,414549.0,,
205.682,63016.2,49.0,12.1738,67.3808,39.507,-0.613003,412941.0,411951.0,,
181.008,64396.8,50.0,12.4405,68.9536,41.6343,0.389281,408408.0,409037.0,,
159.293,64935.1,51.0,12.5445,70.55,43.7616,0.539601,405483.0,406237.0,,
140.184,64858.5,52.0,12.5297,72.1521,45.8889,-1.1601,405167.0,403545.0,,
123.367,64428.6,53.0,12.4466,73.748,48.3201,0.0622644,400502.0,400590.0,,
108.567,63842.2,54.0,12.3333,75.3314,50.7513,0.564121,396965.0,397753.0,,
95.5433,63180.9,55.0,12.2056,76.8993,53.4864,-0.396726,395190.0,394694.0,,
84.0816,62458.7,56.0,12.0661,78.4502,56.2215,-0.493385,392379.0,391762.0,,
73.9949,61666.7,57.0,11.9131,79.9823,58.9566,-0.31235,389340.0,388949.0,,
65.1182,60793.2,58.0,11.7443,81.4939,61.9956,-0.19409,386193.0,385950.0,,
57.3064,59821.6,59.0,11.5566,82.9828,65.3385,1.05433,381476.0,382794.0,,
50.4317,58726.0,60.0,11.345,84.4461,68.6814,-0.9411,380849.0,379775.0,,
44.3817,57461.6,61.0,11.1007,85.8803,72.0243,0.591399,376206.0,376881.0,,
39.0575,55957.4,62.0,10.8101,87.2803,75.6711,0.880005,372925.0,373855.0,,
34.3721,54118.8,63.0,10.4549,88.6391,79.6218,-0.0910625,370822.0,370718.0,,
30.2487,51851.1,64.0,10.0168,89.9471,83.8764,-0.43744,367954.0,367491.0,,
26.6199,49088.5,65.0,9.48315,91.1931,88.131,-0.765772,365164.0,364407.0,,
23.4265,45810.8,66.0,8.84995,92.3645,92.6895,1.42595,359838.0,361247.0,,
20.6162,42075.3,67.0,8.12832,93.4493,97.5519,1.23716,356804.0,358027.0,,
18.143,38047.2,68.0,7.35015,94.4384,102.414,0.108012,354847.0,354948.0,,
15.9665,33947.3,69.0,6.5581,95.327,107.581,0.392672,351452.0,351818.0,,
14.0511,29968.3,70.0,5.78942,96.116,113.051,0.762644,347938.0,348649.0,,
12.3655,26236.5,71.0,5.06849,96.8098,118.825,1.52522,344103.0,345452.0,,
10.8821,22797.7,72.0,4.40418,97.415,125.207,-0.112654,342173.0,342078.0,,
9.57662,19644.4,73.0,3.795,97.9389,131.589,1.32592,337739.0,338857.0,,
8.42778,16744.7,74.0,3.23482,98.3881,138.274,-1.0376,336506.0,335631.0,,
7.41675,14063.5,75.0,2.71685,98.7684,145.568,0.926569,331552.0,332270.0,,
6.52701,11577.7,76.0,2.23664,99.0849,152.862,0.726865,328495.0,329058.0,,
5.74401,9284.78,77.0,1.79368,99.3424,160.459,-0.553387,326286.0,325857.0,,
5.05494,7204.28,78.0,1.39176,99.546,168.665,-1.87722,323953.0,322550.0,,
4.44853,5369.26,79.0,1.03726,99.7012,177.478,0.449457,318831.0,319156.0,,
3.91487,3811.34,80.0,0.736293,99.8145,186.595,-1.94654,317161.0,315800.0,,
3.44523,2545.75,81.0,0.4918,99.893,196.016,0.285363,312290.0,312483.0,,
3.03193,1570.84,82.0,0.303463,99.9438,206.044,-0.944358,309745.0,309105.0,,
2.6682,871.407,83.0,0.168343,99.9739,216.681,-0.981284,306324.0,305677.0,,
2.34812,415.942,84.0,0.0803537,99.9898,227.925,-1.5156,303158.0,302211.0,,
2.06643,158.2,85.0,0.0305619,99.9969,239.777,0.0427939,298689.0,298716.0,,
1.81853,41.3419,86.0,0.00798664,99.9994,252.237,-0.282432,295372.0,295199.0,,
1.60038,5.33742,87.0,0.00103111,99.9999,265.001,-0.816151,292236.0,291749.0,,
1.40839,0.0863993,88.0,1.6691e-05,100.0,278.372,-0.310928,288462.0,288284.0,,
1.23943,7.97612e-06,89.0,1.54087e-09,100.0,292.656,-0.0795227,284780.0,284735.0,,
1.09075,0.0,90.0,0.0,100.0,307.851,0.965091,280576.0,281116.0,,
0.959897,0.0,91.0,0.0,100.0,323.653,2.25756,276313.0,277506.0,,
0.844744,0.0,92.0,0.0,100.0,340.064,-1.67133,274791.0,273908.0,,
0.743406,0.0,93.0,0.0,100.0,357.69,-0.24911,270322.0,270197.0,,
0.654224,0.0,94.0,0.0,100.0,376.228,-0.782063,266843.0,266450.0,,
0.575741,0.0,95.0,0.0,100.0,395.374,0.629686,262430.0,262731.0,,
0.506673,0.0,96.0,0.0,100.0,415.431,-0.218722,259088.0,258985.0,,
0.445891,0.0,97.0,0.0,100.0,436.704,0.733834,254825.0,255162.0,,
0.3924,0.0,98.0,0.0,100.0,459.193,2.13582,250305.0,251273.0,,
0.345327,0.0,99.0,0.0,100.0,482.897,0.689326,247027.0,247328.0,,
0.3039,0.0,100.0,0.0,100.0,507.817,1.64979,242631.0,243335.0,,
,,,,,533.952,-0.904914,239677.0,239300.0,,
,,,,,561.303,0.640938,234969.0,235231.0,,
,,,,,589.87,1.10119,230696.0,231132.0,,
,,,,,619.956,0.170262,226901.0,226967.0,,
,,,,,651.866,0.716803,222435.0,222706.0,,
,,,,,685.294,-0.249208,218489.0,218398.0,,
,,,,,720.547,1.10044,213620.0,214014.0,,
,,,,,757.623,-0.832765,209857.0,209563.0,,
,,,,,796.218,-1.34449,205547.0,205091.0,,
,,,,,836.941,-0.50121,200703.0,200535.0,,
,,,,,880.094,-1.6311,196406.0,195875.0,,
,,,,,925.376,-0.795067,191409.0,191158.0,,
,,,,,972.784,-0.308683,186487.0,186392.0,,
,,,,,1022.62,-0.0407031,181572.0,181560.0,,
,,,,,1074.89,-2.27407,177340.0,176674.0,,
,,,,,1129.9,-1.26937,172082.0,171718.0,,
,,,,,1187.95,0.736064,166478.0,166683.0,,
,,,,,1249.03,0.324244,161495.0,161583.0,,
,,,,,1313.15,0.31997,156352.0,156437.0,,
,,,,,1380.31,-0.0695698,151277.0,151258.0,,
,,,,,1451.12,0.791882,145819.0,146019.0,,
,,,,,1525.58,0.885526,140520.0,140738.0,,
,,,,,1603.68,0.613549,135287.0,135435.0,,
,,,,,1686.04,1.02734,129848.0,130089.0,,
,,,,,1772.65,0.117783,124696.0,124722.0,,
,,,,,1863.51,0.148577,119324.0,119357.0,,
,,,,,1958.94,-1.55705,114335.0,113996.0,,
,,,,,2059.53,-0.17926,108668.0,108630.0,,
,,,,,2165.29,1.91976,102886.0,103284.0,,
,,,,,2276.21,1.18026,97743.1,97981.3,,
,,,,,2392.91,-1.35059,92983.4,92717.7,,
,,,,,2515.68,0.166555,87473.6,87505.6,,
,,,,,2644.84,-0.994285,82544.5,82358.4,,
,,,,,2780.69,0.508607,77197.2,77290.2,,
,,,,,2923.21,0.338632,72265.6,72325.9,,
,,,,,3073.04,0.409688,67397.4,67468.6,,
,,,,,3230.76,-1.59112,62994.1,62724.4,,
,,,,,3396.39,0.445137,58044.2,58117.7,,
,,,,,3570.52,0.899231,53509.7,53654.6,,
,,,,,3753.77,-0.646923,49444.6,49342.9,,
,,,,,3946.14,0.464512,45132.5,45203.7,,
,,,,,4148.54,-0.532727,41316.7,41237.1,,
,,,,,4361.57,-0.26138,37489.3,37451.1,,
,,,,,4585.24,-0.541389,33939.5,33862.6,,
,,,,,4820.16,-1.216,30644.3,30475.6,,
,,,,,5067.23,0.665512,27199.9,27290.0,,
,,,,,5327.37,0.482636,24242.6,24306.2,,
,,,,,5600.88,-0.0224884,21533.5,21530.6,,
,,,,,5888.06,0.152287,18947.4,18966.5,,
,,,,,6189.84,0.757741,16516.8,16609.6,,
,,,,,6507.41,-0.846881,14554.3,14453.2,,
,,,,,6841.4,-0.171702,12514.6,12494.6,,
,,,,,7192.1,2.41022,10456.5,10730.0,,
,,,,,7560.73,-0.852492,9244.07,9149.64,,
,,,,,7948.5,-1.83826,7942.08,7743.53,,
,,,,,8356.34,-0.22086,6525.64,6502.39,,
,,,,,8785.14,0.682682,5345.8,5415.96,,
,,,,,9235.82,-0.235218,4496.78,4473.22,,
,,,,,9709.3,-0.839056,3744.51,3662.54,,
,,,,,10207.1,0.817011,2893.3,2971.18,,
,,,,,10730.7,1.75125,2224.16,2386.91,,
,,,,,11281.1,0.493491,1853.66,1898.4,,
,,,,,11859.7,-0.642273,1550.84,1494.06,,
